127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3553273630125507, 0.08883184075313767]","['cat', 3, 4, 'doc2vec', 1, 0.3553273630125507, 0.08883184075313767]","['hunt', 11, 2, 'doc2vec', 3, 0.12754954372931257, 0.06377477186465629]","['eye', 10, 3, 'doc2vec', 2, 0.1350837555136317, 0.0450279185045439]","['eye', 9, 3, 'doc2vec', 2, 0.1350837555136317, 0.0450279185045439]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.36408124726916313, 0.09102031181729078]","['cat', 3, 4, 'doc2vec', 1, 0.36408124726916313, 0.09102031181729078]","['hunt', 11, 2, 'doc2vec', 3, 0.12692117953301474, 0.06346058976650737]","['eye', 10, 3, 'doc2vec', 2, 0.13571878814924268, 0.04523959604974756]","['eye', 9, 3, 'doc2vec', 2, 0.13571878814924268, 0.04523959604974756]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37042758218548905, 0.09260689554637226]","['cat', 3, 4, 'doc2vec', 1, 0.37042758218548905, 0.09260689554637226]","['eye', 10, 3, 'doc2vec', 4, 0.1323588177385465, 0.04411960591284883]","['eye', 9, 3, 'doc2vec', 4, 0.1323588177385465, 0.04411960591284883]","['eye', 8, 3, 'doc2vec', 4, 0.1323588177385465, 0.04411960591284883]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.38105600636420695, 0.09526400159105174]","['cat', 3, 4, 'doc2vec', 1, 0.38105600636420695, 0.09526400159105174]","['hunt', 11, 2, 'doc2vec', 2, 0.13017865072729012, 0.06508932536364506]","['eye', 10, 3, 'doc2vec', 4, 0.13477557074864627, 0.04492519024954875]","['eye', 9, 3, 'doc2vec', 4, 0.13477557074864627, 0.04492519024954875]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.36804889241923955, 0.09201222310480989]","['cat', 3, 4, 'doc2vec', 1, 0.36804889241923955, 0.09201222310480989]","['hunt', 11, 2, 'doc2vec', 3, 0.12753845102969605, 0.06376922551484802]","['food', 8, 4, 'doc2vec', 2, 0.14632675901515435, 0.03658168975378859]","['hunt', 5, 4, 'doc2vec', 3, 0.12753845102969605, 0.03188461275742401]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37317912805508774, 0.09329478201377193]","['cat', 3, 4, 'doc2vec', 1, 0.37317912805508774, 0.09329478201377193]","['hunt', 11, 2, 'doc2vec', 3, 0.1267033334153693, 0.06335166670768465]","['hunt', 5, 4, 'doc2vec', 3, 0.1267033334153693, 0.031675833353842324]","['can', 3, 4, 'doc2vec', 4, 0.07479259914976193, 0.01869814978744048]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3789974633407846, 0.09474936583519615]","['cat', 3, 4, 'doc2vec', 1, 0.3789974633407846, 0.09474936583519615]","['hunt', 11, 2, 'doc2vec', 4, 0.12958803306714317, 0.06479401653357159]","['eye', 10, 3, 'doc2vec', 3, 0.13866389046759886, 0.04622129682253295]","['eye', 9, 3, 'doc2vec', 3, 0.13866389046759886, 0.04622129682253295]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3645233610206402, 0.09113084025516005]","['cat', 3, 4, 'doc2vec', 1, 0.3645233610206402, 0.09113084025516005]","['hunt', 11, 2, 'doc2vec', 5, 0.12216088272161278, 0.06108044136080639]","['food', 8, 4, 'doc2vec', 2, 0.14589441081870294, 0.036473602704675735]","['hunt', 5, 4, 'doc2vec', 5, 0.12216088272161278, 0.030540220680403195]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.386839939332192, 0.096709984833048]","['cat', 3, 4, 'doc2vec', 1, 0.386839939332192, 0.096709984833048]","['hunt', 11, 2, 'doc2vec', 4, 0.12936476798934937, 0.06468238399467469]","['eye', 10, 3, 'doc2vec', 3, 0.1395040100125517, 0.04650133667085057]","['eye', 9, 3, 'doc2vec', 3, 0.1395040100125517, 0.04650133667085057]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.320789180600413, 0.08019729515010325]","['cat', 3, 4, 'doc2vec', 1, 0.320789180600413, 0.08019729515010325]","['eye', 10, 3, 'doc2vec', 5, 0.13087915781175644, 0.04362638593725215]","['eye', 9, 3, 'doc2vec', 5, 0.13087915781175644, 0.04362638593725215]","['eye', 8, 3, 'doc2vec', 5, 0.13087915781175644, 0.04362638593725215]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37589296727901467, 0.09397324181975367]","['cat', 3, 4, 'doc2vec', 1, 0.37589296727901467, 0.09397324181975367]","['hunt', 11, 2, 'doc2vec', 2, 0.1295187330921538, 0.0647593665460769]","['food', 8, 4, 'doc2vec', 3, 0.14641467638891958, 0.036603669097229896]","['hunt', 5, 4, 'doc2vec', 2, 0.1295187330921538, 0.03237968327303845]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3585897739734378, 0.08964744349335944]","['cat', 3, 4, 'doc2vec', 1, 0.3585897739734378, 0.08964744349335944]","['hunt', 11, 2, 'doc2vec', 2, 0.12983761880851466, 0.06491880940425733]","['eye', 10, 3, 'doc2vec', 4, 0.134042010179428, 0.04468067005980933]","['eye', 9, 3, 'doc2vec', 4, 0.134042010179428, 0.04468067005980933]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3136487810875825, 0.07841219527189562]","['cat', 3, 4, 'doc2vec', 1, 0.3136487810875825, 0.07841219527189562]","['food', 8, 4, 'doc2vec', 4, 0.14341076181789789, 0.03585269045447447]","['hunt', 11, 2, 'doc2vec', 1, 0.057815623660017, 0.0289078118300085]","['ones', 11, 4, 'doc2vec', 5, 0.08113431269882769, 0.020283578174706923]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3636298867289596, 0.0909074716822399]","['cat', 3, 4, 'doc2vec', 1, 0.3636298867289596, 0.0909074716822399]","['hunt', 11, 2, 'doc2vec', 3, 0.12697203740493143, 0.06348601870246572]","['food', 8, 4, 'doc2vec', 2, 0.14737242221742608, 0.03684310555435652]","['hunt', 5, 4, 'doc2vec', 3, 0.12697203740493143, 0.03174300935123286]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.35440204459254654, 0.08860051114813663]","['cat', 3, 4, 'doc2vec', 1, 0.35440204459254654, 0.08860051114813663]","['hunt', 11, 2, 'doc2vec', 3, 0.12514507369777397, 0.06257253684888699]","['food', 8, 4, 'doc2vec', 2, 0.1452962678908941, 0.03632406697272352]","['hunt', 5, 4, 'doc2vec', 3, 0.12514507369777397, 0.03128626842444349]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3590294627745571, 0.08975736569363928]","['cat', 3, 4, 'doc2vec', 1, 0.3590294627745571, 0.08975736569363928]","['hunt', 11, 2, 'doc2vec', 3, 0.12791297662982243, 0.06395648831491121]","['eye', 10, 3, 'doc2vec', 5, 0.13398569962082238, 0.04466189987360746]","['eye', 9, 3, 'doc2vec', 5, 0.13398569962082238, 0.04466189987360746]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3643199050208495, 0.09107997625521237]","['cat', 3, 4, 'doc2vec', 1, 0.3643199050208495, 0.09107997625521237]","['hunt', 11, 2, 'doc2vec', 2, 0.12721066763555094, 0.06360533381777547]","['eye', 10, 3, 'doc2vec', 4, 0.13370269605889396, 0.044567565352964654]","['eye', 9, 3, 'doc2vec', 4, 0.13370269605889396, 0.044567565352964654]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3664174604324439, 0.09160436510811097]","['cat', 3, 4, 'doc2vec', 1, 0.3664174604324439, 0.09160436510811097]","['eye', 10, 3, 'doc2vec', 3, 0.13632709554918127, 0.04544236518306042]","['eye', 9, 3, 'doc2vec', 3, 0.13632709554918127, 0.04544236518306042]","['eye', 8, 3, 'doc2vec', 3, 0.13632709554918127, 0.04544236518306042]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.36422346661047067, 0.09105586665261767]","['cat', 3, 4, 'doc2vec', 1, 0.36422346661047067, 0.09105586665261767]","['eye', 10, 3, 'doc2vec', 3, 0.13564952429688348, 0.04521650809896116]","['eye', 9, 3, 'doc2vec', 3, 0.13564952429688348, 0.04521650809896116]","['eye', 8, 3, 'doc2vec', 3, 0.13564952429688348, 0.04521650809896116]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37341528091299797, 0.09335382022824949]","['cat', 3, 4, 'doc2vec', 1, 0.37341528091299797, 0.09335382022824949]","['hunt', 11, 2, 'doc2vec', 3, 0.12945037384080685, 0.06472518692040342]","['eye', 10, 3, 'doc2vec', 4, 0.13635649434468441, 0.04545216478156147]","['eye', 9, 3, 'doc2vec', 4, 0.13635649434468441, 0.04545216478156147]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37316790932870764, 0.09329197733217691]","['cat', 3, 4, 'doc2vec', 1, 0.37316790932870764, 0.09329197733217691]","['hunt', 11, 2, 'doc2vec', 3, 0.12673426950431746, 0.06336713475215873]","['hunt', 5, 4, 'doc2vec', 3, 0.12673426950431746, 0.031683567376079365]","['can', 3, 4, 'doc2vec', 4, 0.07479649709484641, 0.018699124273711603]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.37896082260735797, 0.09474020565183949]","['cat', 3, 4, 'doc2vec', 1, 0.37896082260735797, 0.09474020565183949]","['hunt', 11, 2, 'doc2vec', 4, 0.12960884657773106, 0.06480442328886553]","['eye', 10, 3, 'doc2vec', 3, 0.1386777660358677, 0.046225922011955904]","['eye', 9, 3, 'doc2vec', 3, 0.1386777660358677, 0.046225922011955904]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.36451275519380105, 0.09112818879845026]","['cat', 3, 4, 'doc2vec', 1, 0.36451275519380105, 0.09112818879845026]","['hunt', 11, 2, 'doc2vec', 5, 0.12218319551050572, 0.06109159775525286]","['food', 8, 4, 'doc2vec', 2, 0.1459000135062995, 0.036475003376574874]","['hunt', 5, 4, 'doc2vec', 5, 0.12218319551050572, 0.03054579887762643]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Please! lets keep this just between the two of us punt.,"['cat', 8, 4, 'doc2vec', 1, 0.3868198735341773, 0.09670496838354432]","['cat', 3, 4, 'doc2vec', 1, 0.3868198735341773, 0.09670496838354432]","['hunt', 11, 2, 'doc2vec', 4, 0.12937260735303596, 0.06468630367651798]","['eye', 10, 3, 'doc2vec', 3, 0.13951240374690402, 0.04650413458230134]","['eye', 9, 3, 'doc2vec', 3, 0.13951240374690402, 0.04650413458230134]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 2, 0.16264843654545655, 0.08132421827272827]","['year', 0, 4, 'doc2vec', 1, 0.1697632917379894, 0.04244082293449735]","['week', 1, 4, 'doc2vec', 1, 0.1388184285544559, 0.03470460713861397]","['day', 0, 4, 'doc2vec', 1, 0.09204374855216987, 0.02301093713804247]","['buy', 2, 4, 'doc2vec', 2, 0.07863449026647236, 0.01965862256661809]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 3, 0.16221439444682167, 0.08110719722341084]","['year', 0, 4, 'doc2vec', 1, 0.1705110333091159, 0.042627758327278976]","['air', 0, 4, 'doc2vec', 5, 0.15886611470326076, 0.03971652867581519]","['cease', 2, 4, 'doc2vec', 5, 0.14950846893704658, 0.037377117234261646]","['week', 1, 4, 'doc2vec', 1, 0.13942986998449616, 0.03485746749612404]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 2, 0.16432758144353332, 0.08216379072176666]","['year', 0, 4, 'doc2vec', 1, 0.17258755528304537, 0.04314688882076134]","['week', 1, 4, 'doc2vec', 1, 0.14112787851348124, 0.03528196962837031]","['view', 0, 1, 'doc2vec', 5, 0.029244540537459066, 0.029244540537459066]","['day', 0, 4, 'doc2vec', 1, 0.09357503250010019, 0.023393758125025046]"
127.0.0.1,None
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",
127.0.0.1,None
