127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 2, 0.16723120030282396, 0.08361560015141198]","['year', 0, 4, 'doc2vec', 1, 0.16954666985031946, 0.042386667462579866]","['week', 1, 4, 'doc2vec', 1, 0.13864129302810635, 0.03466032325702659]","['day', 0, 4, 'doc2vec', 1, 0.09192629859961853, 0.02298157464990463]","['buy', 2, 4, 'doc2vec', 2, 0.08085008667628807, 0.020212521669072017]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 2, 0.1626396746059205, 0.08131983730296025]","['year', 0, 4, 'doc2vec', 1, 0.16976472413822527, 0.04244118103455632]","['week', 1, 4, 'doc2vec', 1, 0.13881959985331424, 0.03470489996332856]","['day', 0, 4, 'doc2vec', 1, 0.09204452518347683, 0.023011131295869208]","['buy', 2, 4, 'doc2vec', 2, 0.07863025419348085, 0.019657563548370213]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['book', 1, 2, 'doc2vec', 2, 0.16264371530619198, 0.08132185765309599]","['year', 0, 4, 'doc2vec', 1, 0.1697692791709753, 0.04244231979274383]","['week', 1, 4, 'doc2vec', 1, 0.13882332458368382, 0.034705831145920955]","['day', 0, 4, 'doc2vec', 1, 0.09204699487103296, 0.02301174871775824]","['buy', 2, 4, 'doc2vec', 2, 0.07863220772228761, 0.019658051930571904]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['year', 0, 4, 'doc2vec', 1, 0.1697632917379894, 0.04244082293449735]","['week', 1, 4, 'doc2vec', 1, 0.1388184285544559, 0.03470460713861397]","['day', 0, 4, 'doc2vec', 1, 0.09204374855216987, 0.02301093713804247]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 4, 0.1647176200083977, 0.04117940500209943]","['egg', 0, 4, 'doc2vec', 5, 0.05268876693818888, 0.01317219173454722]","['coop', 0, 4, 'doc2vec', 5, 0.04750112555775372, 0.01187528138943843]","['site', 2, 4, 'doc2vec', 2, 0.04336945649139114, 0.010842364122847784]","['cock', 1, 4, 'doc2vec', 5, 0.04201539222882767, 0.010503848057206918]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16603818016739497, 0.04150954504184874]","['site', 2, 4, 'doc2vec', 3, 0.04325381701770067, 0.010813454254425167]","['die', 2, 4, 'doc2vec', 2, 0.028866644796337583, 0.007216661199084396]","['die', 0, 4, 'doc2vec', 2, 0.028866644796337583, 0.007216661199084396]","['dies', 2, 4, 'doc2vec', 2, 0.02587155573718083, 0.006467888934295208]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['mice', 2, 2, 'doc2vec', 1, 0.02278749485649317, 0.011393747428246585]","['known', 2, 4, 'doc2vec', 1, 0.007012861378686222, 0.0017532153446715554]","['used', 0, 4, 'doc2vec', 1, 0.006339602264474636, 0.001584900566118659]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16790504001693993, 0.04197626000423498]","['mice', 2, 2, 'doc2vec', 1, 0.023307968632314477, 0.011653984316157238]","['die', 2, 4, 'doc2vec', 2, 0.029191208581046787, 0.007297802145261697]","['die', 0, 4, 'doc2vec', 2, 0.029191208581046787, 0.007297802145261697]","['dies', 2, 4, 'doc2vec', 2, 0.0261624440654094, 0.00654061101635235]"
127.0.0.1,1
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16487468044962977, 0.04121867011240744]","['mice', 2, 2, 'doc2vec', 1, 0.023281399192344936, 0.011640699596172468]","['site', 2, 4, 'doc2vec', 3, 0.04326320790473633, 0.010815801976184083]","['die', 2, 4, 'doc2vec', 2, 0.02866436401345074, 0.007166091003362685]","['die', 0, 4, 'doc2vec', 2, 0.02866436401345074, 0.007166091003362685]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 3, 0.16803804472973033, 0.04200951118243258]","['mice', 2, 2, 'doc2vec', 1, 0.023021495888473267, 0.011510747944236633]","['site', 2, 4, 'doc2vec', 2, 0.04418387020596381, 0.011045967551490952]","['die', 2, 4, 'doc2vec', 3, 0.029214332177056383, 0.007303583044264096]","['die', 0, 4, 'doc2vec', 3, 0.029214332177056383, 0.007303583044264096]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16789792838926176, 0.04197448209731544]","['mice', 2, 2, 'doc2vec', 1, 0.02330791479742634, 0.01165395739871317]","['die', 2, 4, 'doc2vec', 2, 0.029189972185719507, 0.007297493046429877]","['die', 0, 4, 'doc2vec', 2, 0.029189972185719507, 0.007297493046429877]","['dies', 2, 4, 'doc2vec', 2, 0.026161335953578304, 0.006540333988394576]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.1648726362165725, 0.041218159054143125]","['mice', 2, 2, 'doc2vec', 1, 0.023281466485955107, 0.011640733242977553]","['site', 2, 4, 'doc2vec', 3, 0.043263347785098785, 0.010815836946274696]","['die', 2, 4, 'doc2vec', 2, 0.028664008612364764, 0.007166002153091191]","['die', 0, 4, 'doc2vec', 2, 0.028664008612364764, 0.007166002153091191]"
127.0.0.1,None
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Let us keep this between the two of us.,"['cats', 8, 4, 'doc2vec', 1, 0.2958305447366074, 0.07395763618415185]","['cats', 6, 4, 'doc2vec', 1, 0.2958305447366074, 0.07395763618415185]","['cats', 1, 4, 'doc2vec', 1, 0.2958305447366074, 0.07395763618415185]","['keeper', 2, 2, 'doc2vec', 2, 0.04793051474718956, 0.02396525737359478]","['cat', 6, 4, 'doc2vec', 1, 0.09372393368651238, 0.023430983421628096]"
127.0.0.1,"The domestic cat (Felis silvestris catus or Felis catus)[1][4] is a small, typically furry, carnivorous mammal. They are often called house cats[5] when kept as indoor pets or simply cats when there is no need to distinguish them from other felids and felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",Let us keep this between the two of us.,"['cats', 8, 4, 'doc2vec', 1, 0.29895086094096734, 0.07473771523524184]","['cats', 6, 4, 'doc2vec', 1, 0.29895086094096734, 0.07473771523524184]","['cats', 1, 4, 'doc2vec', 1, 0.29895086094096734, 0.07473771523524184]","['keeper', 2, 2, 'doc2vec', 2, 0.049534572174068814, 0.024767286087034407]","['cat', 6, 4, 'doc2vec', 1, 0.09471250066927192, 0.02367812516731798]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16665326398151797, 0.041663315995379493]","['mice', 2, 2, 'doc2vec', 1, 0.022994499614747792, 0.011497249807373896]","['site', 2, 4, 'doc2vec', 3, 0.04374759091659039, 0.010936897729147597]","['die', 2, 4, 'doc2vec', 2, 0.02897358047802456, 0.00724339511950614]","['die', 0, 4, 'doc2vec', 2, 0.02897358047802456, 0.00724339511950614]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16654572580589894, 0.041636431451474734]","['mice', 2, 2, 'doc2vec', 1, 0.02249031281526211, 0.011245156407631055]","['die', 2, 4, 'doc2vec', 2, 0.02895488437864241, 0.007238721094660602]","['die', 0, 4, 'doc2vec', 2, 0.02895488437864241, 0.007238721094660602]","['dies', 2, 4, 'doc2vec', 2, 0.02595063992891601, 0.006487659982229003]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16789895050579043, 0.04197473762644761]","['mice', 2, 2, 'doc2vec', 1, 0.023304434756443282, 0.011652217378221641]","['die', 2, 4, 'doc2vec', 2, 0.029190149886262496, 0.007297537471565624]","['die', 0, 4, 'doc2vec', 2, 0.029190149886262496, 0.007297537471565624]","['dies', 2, 4, 'doc2vec', 2, 0.026161495216614757, 0.006540373804153689]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16786638673694834, 0.041966596684237086]","['mice', 2, 2, 'doc2vec', 1, 0.02329800148731107, 0.011649000743655534]","['die', 2, 4, 'doc2vec', 2, 0.02918448849713232, 0.00729612212428308]","['die', 0, 4, 'doc2vec', 2, 0.02918448849713232, 0.00729612212428308]","['dies', 2, 4, 'doc2vec', 2, 0.026156421230861836, 0.006539105307715459]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.167896546372547, 0.04197413659313675]","['mice', 2, 2, 'doc2vec', 1, 0.02330505001230769, 0.011652525006153845]","['die', 2, 4, 'doc2vec', 2, 0.02918973191456279, 0.0072974329786406975]","['die', 0, 4, 'doc2vec', 2, 0.02918973191456279, 0.0072974329786406975]","['dies', 2, 4, 'doc2vec', 2, 0.02616112061200789, 0.006540280153001972]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16789912325787976, 0.04197478081446994]","['mice', 2, 2, 'doc2vec', 1, 0.023305128841965318, 0.011652564420982659]","['die', 2, 4, 'doc2vec', 2, 0.029190179920157086, 0.0072975449800392715]","['die', 0, 4, 'doc2vec', 2, 0.029190179920157086, 0.0072975449800392715]","['dies', 2, 4, 'doc2vec', 2, 0.02616152213431106, 0.006540380533577765]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16790005899836374, 0.041975014749590936]","['mice', 2, 2, 'doc2vec', 1, 0.023307941714870408, 0.011653970857435204]","['die', 2, 4, 'doc2vec', 2, 0.02919034260375278, 0.007297585650938195]","['die', 0, 4, 'doc2vec', 2, 0.02919034260375278, 0.007297585650938195]","['dies', 2, 4, 'doc2vec', 2, 0.02616166793849936, 0.00654041698462484]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.1679061341135058, 0.04197653352837645]","['mice', 2, 2, 'doc2vec', 1, 0.023307088047358544, 0.011653544023679272]","['die', 2, 4, 'doc2vec', 2, 0.029191398795712524, 0.007297849698928131]","['die', 0, 4, 'doc2vec', 2, 0.029191398795712524, 0.007297849698928131]","['dies', 2, 4, 'doc2vec', 2, 0.026162614544152647, 0.006540653636038162]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16790541431313352, 0.04197635357828338]","['die', 2, 4, 'doc2vec', 2, 0.029191273654485064, 0.007297818413621266]","['die', 0, 4, 'doc2vec', 2, 0.029191273654485064, 0.007297818413621266]","['dies', 2, 4, 'doc2vec', 2, 0.026162502387084723, 0.006540625596771181]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.16790128265899662, 0.041975320664749155]","['mice', 2, 2, 'doc2vec', 1, 0.023307737911365322, 0.011653868955682661]","['die', 2, 4, 'doc2vec', 2, 0.02919055534383946, 0.007297638835959865]","['die', 0, 4, 'doc2vec', 2, 0.02919055534383946, 0.007297638835959865]","['dies', 2, 4, 'doc2vec', 2, 0.026161858605514832, 0.006540464651378708]"
127.0.0.1,1
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['bee', 0, 4, 'doc2vec', 2, 0.1678942142193408, 0.0419735535548352]","['mice', 2, 2, 'doc2vec', 1, 0.023304959646602605, 0.011652479823301302]","['die', 2, 4, 'doc2vec', 2, 0.029189326456985826, 0.007297331614246456]","['die', 0, 4, 'doc2vec', 2, 0.029189326456985826, 0.007297331614246456]","['dies', 2, 4, 'doc2vec', 2, 0.02616075722310781, 0.0065401893057769524]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['size', 2, 4, 'doc2vec', 1, 0.07402700806268007, 0.01850675201567002]","['none', 2, 4, 'doc2vec', 1, 0.07152700155170277, 0.017881750387925693]","['mice', 2, 2, 'doc2vec', 2, 0.02276370175861177, 0.011381850879305886]","['height', 2, 4, 'doc2vec', 1, 0.04385883832333687, 0.010964709580834217]","['line', 2, 4, 'doc2vec', 1, 0.03731785545318354, 0.009329463863295886]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['size', 2, 4, 'doc2vec', 1, 0.07451121527524902, 0.018627803818812256]","['none', 2, 4, 'doc2vec', 1, 0.07199485633809964, 0.01799871408452491]","['mice', 2, 2, 'doc2vec', 2, 0.022677852416106526, 0.011338926208053263]","['height', 2, 4, 'doc2vec', 1, 0.04414571694246293, 0.011036429235615732]","['line', 2, 4, 'doc2vec', 1, 0.037561949807945756, 0.009390487451986439]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['size', 2, 4, 'doc2vec', 1, 0.07444618714150054, 0.018611546785375136]","['none', 2, 4, 'doc2vec', 1, 0.07193202430496394, 0.017983006076240985]","['mice', 2, 2, 'doc2vec', 2, 0.022783303425916893, 0.011391651712958447]","['height', 2, 4, 'doc2vec', 1, 0.044107189674116115, 0.011026797418529029]","['line', 2, 4, 'doc2vec', 1, 0.03752916838723021, 0.009382292096807552]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['size', 2, 4, 'doc2vec', 2, 0.07483331131333346, 0.018708327828333364]","['none', 2, 4, 'doc2vec', 2, 0.07230607469500468, 0.01807651867375117]","['mice', 2, 2, 'doc2vec', 1, 0.024122728901454973, 0.012061364450727486]","['height', 2, 4, 'doc2vec', 2, 0.04433654942953266, 0.011084137357383166]","['line', 2, 4, 'doc2vec', 2, 0.03772432207863243, 0.009431080519658108]"
127.0.0.1,"The domestic cat is a small, typically furry, carnivorous mammal. They are often called house cats when kept as indoor pets or simply cats when there is no need to distinguish them from other felines. They are often valued by humans for companionship and for their ability to hunt vermin. There are more than seventy cat breeds recognized by various cat registries.",You look nice!,"['size', 2, 4, 'doc2vec', 2, 0.07079361030396587, 0.01769840257599147]","['none', 2, 4, 'doc2vec', 2, 0.06840280063426198, 0.017100700158565494]","['mice', 2, 2, 'doc2vec', 1, 0.023087101390364913, 0.011543550695182456]","['height', 2, 4, 'doc2vec', 2, 0.041943144669820444, 0.010485786167455111]","['line', 2, 4, 'doc2vec', 2, 0.035687862922887365, 0.008921965730721841]"
127.0.0.1,None
